fragment_75,U95737.1,98.667,75,1,0,1,75,28536,28610,1.43e-28,132
fragment_75,AC005380.1,98.667,75,1,0,1,75,17324,17250,1.43e-28,132
fragment_75,AF019664.1,98.667,75,1,0,1,75,31545,31471,1.43e-28,132
fragment_75,AC002981.1,98.667,75,1,0,1,75,45632,45706,1.43e-28,132
fragment_75,AC002064.1,98.667,75,1,0,1,75,152202,152276,1.43e-28,132
fragment_74,AL603888.9,100.000,74,0,0,1,74,132884,132957,1.15e-29,134
fragment_74,AL360015.25,100.000,74,0,0,1,74,9052,8979,1.15e-29,134
fragment_74,AB041731.1,98.649,74,1,0,1,74,112246,112319,4.88e-28,130
fragment_74,AP000426.3,98.649,74,1,0,1,74,100887,100960,4.88e-28,130
fragment_74,AP002529.1,98.649,74,1,0,1,74,19019,19092,4.88e-28,130
fragment_74,AP001691.1,98.649,74,1,0,1,74,160204,160277,4.88e-28,130
fragment_74,AC008833.5,98.649,74,1,0,1,74,15519,15592,4.88e-28,130
fragment_74,AP000948.2,98.649,74,1,0,1,74,62024,62097,4.88e-28,130
fragment_74,U95737.1,98.649,74,1,0,1,74,28536,28609,4.88e-28,130
fragment_74,AC005380.1,98.649,74,1,0,1,74,17324,17251,4.88e-28,130
fragment_74,AF019664.1,98.649,74,1,0,1,74,31545,31472,4.88e-28,130
fragment_74,AC002981.1,98.649,74,1,0,1,74,45632,45705,4.88e-28,130
fragment_74,AC002064.1,98.649,74,1,0,1,74,152202,152275,4.88e-28,130
fragment_73,AL603888.9,100.000,73,0,0,1,73,132884,132956,3.91e-29,132
fragment_73,AL360015.25,100.000,73,0,0,1,73,9052,8980,3.91e-29,132
fragment_73,AB041731.1,98.630,73,1,0,1,73,112246,112318,1.66e-27,128
fragment_73,AP000426.3,98.630,73,1,0,1,73,100887,100959,1.66e-27,128
fragment_73,AP002529.1,98.630,73,1,0,1,73,19019,19091,1.66e-27,128
fragment_73,AP001691.1,98.630,73,1,0,1,73,160204,160276,1.66e-27,128
fragment_73,AC008833.5,98.630,73,1,0,1,73,15519,15591,1.66e-27,128
fragment_73,AP000948.2,98.630,73,1,0,1,73,62024,62096,1.66e-27,128
fragment_73,U95737.1,98.630,73,1,0,1,73,28536,28608,1.66e-27,128
fragment_73,AC005380.1,98.630,73,1,0,1,73,17324,17252,1.66e-27,128
fragment_73,AF019664.1,98.630,73,1,0,1,73,31545,31473,1.66e-27,128
fragment_73,AC002981.1,98.630,73,1,0,1,73,45632,45704,1.66e-27,128
fragment_73,AC002064.1,98.630,73,1,0,1,73,152202,152274,1.66e-27,128
fragment_72,AL603888.9,100.000,72,0,0,1,72,132884,132955,1.33e-28,131
fragment_72,AL360015.25,100.000,72,0,0,1,72,9052,8981,1.33e-28,131
fragment_72,AP000426.3,98.611,72,1,0,1,72,100887,100958,5.66e-27,126
fragment_72,AP002529.1,98.611,72,1,0,1,72,19019,19090,5.66e-27,126
fragment_72,AP001691.1,98.611,72,1,0,1,72,160204,160275,5.66e-27,126
fragment_72,AC008833.5,98.611,72,1,0,1,72,15519,15590,5.66e-27,126
fragment_72,AJ131016.1,98.611,72,1,0,1,72,120738,120809,5.66e-27,126
fragment_72,AP000948.2,98.611,72,1,0,1,72,62024,62095,5.66e-27,126
fragment_72,U95737.1,98.611,72,1,0,1,72,28536,28607,5.66e-27,126
fragment_72,AC005380.1,98.611,72,1,0,1,72,17324,17253,5.66e-27,126
fragment_72,AF019664.1,98.611,72,1,0,1,72,31545,31474,5.66e-27,126
fragment_72,AC002981.1,98.611,72,1,0,1,72,45632,45703,5.66e-27,126
fragment_72,AC002064.1,98.611,72,1,0,1,72,152202,152273,5.66e-27,126
fragment_71,AL603888.9,100.000,71,0,0,1,71,132884,132954,4.54e-28,129
fragment_71,AL360015.25,100.000,71,0,0,1,71,9052,8982,4.54e-28,129
fragment_71,AP002529.1,98.592,71,1,0,1,71,19019,19089,1.93e-26,124
fragment_71,AP001691.1,98.592,71,1,0,1,71,160204,160274,1.93e-26,124
fragment_71,AC008833.5,98.592,71,1,0,1,71,15519,15589,1.93e-26,124
fragment_71,AJ131016.1,98.592,71,1,0,1,71,120738,120808,1.93e-26,124
fragment_71,AP000948.2,98.592,71,1,0,1,71,62024,62094,1.93e-26,124
fragment_71,U95737.1,98.592,71,1,0,1,71,28536,28606,1.93e-26,124
fragment_71,AC005380.1,98.592,71,1,0,1,71,17324,17254,1.93e-26,124
fragment_71,AF019664.1,98.592,71,1,0,1,71,31545,31475,1.93e-26,124
fragment_71,AC002981.1,98.592,71,1,0,1,71,45632,45702,1.93e-26,124
fragment_71,AC003998.1,98.592,71,1,0,1,71,83668,83598,1.93e-26,124
fragment_71,AC002064.1,98.592,71,1,0,1,71,152202,152272,1.93e-26,124
fragment_70,AL603888.9,100.000,70,0,0,1,70,132884,132953,1.58e-27,127
fragment_70,AL360015.25,100.000,70,0,0,1,70,9052,8983,1.58e-27,127
fragment_70,AP002529.1,98.571,70,1,0,1,70,19019,19088,6.73e-26,123
fragment_70,AP001691.1,98.571,70,1,0,1,70,160204,160273,6.73e-26,123
fragment_70,AC008833.5,98.571,70,1,0,1,70,15519,15588,6.73e-26,123
fragment_70,AJ131016.1,98.571,70,1,0,1,70,120738,120807,6.73e-26,123
fragment_70,AP000948.2,98.571,70,1,0,1,70,62024,62093,6.73e-26,123
fragment_70,U95737.1,98.571,70,1,0,1,70,28536,28605,6.73e-26,123
fragment_70,AC005380.1,98.571,70,1,0,1,70,17324,17255,6.73e-26,123
fragment_70,AF019664.1,98.571,70,1,0,1,70,31545,31476,6.73e-26,123
fragment_70,AC002981.1,98.571,70,1,0,1,70,45632,45701,6.73e-26,123
fragment_70,AC003998.1,98.571,70,1,0,1,70,83668,83599,6.73e-26,123
fragment_70,AC002064.1,98.571,70,1,0,1,70,152202,152271,6.73e-26,123
fragment_69,AL603888.9,100.000,69,0,0,1,69,132884,132952,5.39e-27,125
fragment_69,AL360015.25,100.000,69,0,0,1,69,9052,8984,5.39e-27,125
fragment_69,AP001691.1,98.551,69,1,0,1,69,160204,160272,2.29e-25,121
fragment_69,AC008833.5,98.551,69,1,0,1,69,15519,15587,2.29e-25,121
fragment_69,AJ131016.1,98.551,69,1,0,1,69,120738,120806,2.29e-25,121
fragment_69,AP000948.2,98.551,69,1,0,1,69,62024,62092,2.29e-25,121
fragment_69,AP000885.1,98.551,69,1,0,1,69,74888,74956,2.29e-25,121
fragment_69,U95737.1,98.551,69,1,0,1,69,28536,28604,2.29e-25,121
fragment_69,AC005380.1,98.551,69,1,0,1,69,17324,17256,2.29e-25,121
fragment_69,AF019664.1,98.551,69,1,0,1,69,31545,31477,2.29e-25,121
fragment_69,AC002981.1,98.551,69,1,0,1,69,45632,45700,2.29e-25,121
fragment_69,AC003998.1,98.551,69,1,0,1,69,83668,83600,2.29e-25,121
fragment_69,AC002064.1,98.551,69,1,0,1,69,152202,152270,2.29e-25,121
fragment_68,AL603888.9,100.000,68,0,0,1,68,132884,132951,1.83e-26,123
fragment_68,AL360015.25,100.000,68,0,0,1,68,9052,8985,1.83e-26,123
fragment_68,AC008833.5,98.529,68,1,0,1,68,15519,15586,7.79e-25,119
fragment_68,AJ131016.1,98.529,68,1,0,1,68,120738,120805,7.79e-25,119
fragment_68,AP000948.2,98.529,68,1,0,1,68,62024,62091,7.79e-25,119
fragment_68,AC007533.2,98.529,68,1,0,1,68,83577,83644,7.79e-25,119
fragment_68,AP000885.1,98.529,68,1,0,1,68,74888,74955,7.79e-25,119
fragment_68,U95737.1,98.529,68,1,0,1,68,28536,28603,7.79e-25,119
fragment_68,AC005380.1,98.529,68,1,0,1,68,17324,17257,7.79e-25,119
fragment_68,AF019664.1,98.529,68,1,0,1,68,31545,31478,7.79e-25,119
fragment_68,AC002981.1,98.529,68,1,0,1,68,45632,45699,7.79e-25,119
fragment_68,AC003998.1,98.529,68,1,0,1,68,83668,83601,7.79e-25,119
fragment_68,AC002064.1,98.529,68,1,0,1,68,152202,152269,7.79e-25,119
fragment_67,AL603888.9,100.000,67,0,0,1,67,132884,132950,6.23e-26,122
fragment_67,AL360015.25,100.000,67,0,0,1,67,9052,8986,6.23e-26,122
fragment_67,AC008833.5,98.507,67,1,0,1,67,15519,15585,2.65e-24,117
fragment_67,AJ131016.1,98.507,67,1,0,1,67,120738,120804,2.65e-24,117
fragment_67,AP000948.2,98.507,67,1,0,1,67,62024,62090,2.65e-24,117
fragment_67,AC007533.2,98.507,67,1,0,1,67,83577,83643,2.65e-24,117
fragment_67,AP000885.1,98.507,67,1,0,1,67,74888,74954,2.65e-24,117
fragment_67,U95737.1,98.507,67,1,0,1,67,28536,28602,2.65e-24,117
fragment_67,AC005380.1,98.507,67,1,0,1,67,17324,17258,2.65e-24,117
fragment_67,AF019664.1,98.507,67,1,0,1,67,31545,31479,2.65e-24,117
fragment_67,AC002981.1,98.507,67,1,0,1,67,45632,45698,2.65e-24,117
fragment_67,AC003998.1,98.507,67,1,0,1,67,83668,83602,2.65e-24,117
fragment_67,AC002064.1,98.507,67,1,0,1,67,152202,152268,2.65e-24,117
fragment_66,AL603888.9,100.000,66,0,0,1,66,132884,132949,2.11e-25,120
fragment_66,AL360015.25,100.000,66,0,0,1,66,9052,8987,2.11e-25,120
fragment_66,AC008833.5,98.485,66,1,0,1,66,15519,15584,8.99e-24,115
fragment_66,AJ131016.1,98.485,66,1,0,1,66,120738,120803,8.99e-24,115
fragment_66,AP000948.2,98.485,66,1,0,1,66,62024,62089,8.99e-24,115
fragment_66,AC007533.2,98.485,66,1,0,1,66,83577,83642,8.99e-24,115
fragment_66,AP000885.1,98.485,66,1,0,1,66,74888,74953,8.99e-24,115
fragment_66,U95737.1,98.485,66,1,0,1,66,28536,28601,8.99e-24,115
fragment_66,AC005380.1,98.485,66,1,0,1,66,17324,17259,8.99e-24,115
fragment_66,AF019664.1,98.485,66,1,0,1,66,31545,31480,8.99e-24,115
fragment_66,AC002981.1,98.485,66,1,0,1,66,45632,45697,8.99e-24,115
fragment_66,AC003998.1,98.485,66,1,0,1,66,83668,83603,8.99e-24,115
fragment_66,AC002064.1,98.485,66,1,0,1,66,152202,152267,8.99e-24,115
fragment_65,AL603888.9,100.000,65,0,0,1,65,132884,132948,7.18e-25,118
fragment_65,AL360015.25,100.000,65,0,0,1,65,9052,8988,7.18e-25,118
fragment_65,AC008833.5,98.462,65,1,0,1,65,15519,15583,3.05e-23,113
fragment_65,AJ131016.1,98.462,65,1,0,1,65,120738,120802,3.05e-23,113
fragment_65,AP000948.2,98.462,65,1,0,1,65,62024,62088,3.05e-23,113
fragment_65,AC007533.2,98.462,65,1,0,1,65,83577,83641,3.05e-23,113
fragment_65,AP000885.1,98.462,65,1,0,1,65,74888,74952,3.05e-23,113
fragment_65,U95737.1,98.462,65,1,0,1,65,28536,28600,3.05e-23,113
fragment_65,AC005380.1,98.462,65,1,0,1,65,17324,17260,3.05e-23,113
fragment_65,AF019664.1,98.462,65,1,0,1,65,31545,31481,3.05e-23,113
fragment_65,AC002981.1,98.462,65,1,0,1,65,45632,45696,3.05e-23,113
fragment_65,AC003998.1,98.462,65,1,0,1,65,83668,83604,3.05e-23,113
fragment_65,AC002064.1,98.462,65,1,0,1,65,152202,152266,3.05e-23,113
fragment_64,AL603888.9,100.000,64,0,0,1,64,132884,132947,2.43e-24,116
fragment_64,AL360015.25,100.000,64,0,0,1,64,9052,8989,2.43e-24,116
fragment_64,AC008833.5,98.438,64,1,0,1,64,15519,15582,1.03e-22,112
fragment_64,AJ131016.1,98.438,64,1,0,1,64,120738,120801,1.03e-22,112
fragment_64,AP000948.2,98.438,64,1,0,1,64,62024,62087,1.03e-22,112
fragment_64,AC007533.2,98.438,64,1,0,1,64,83577,83640,1.03e-22,112
fragment_64,AP000885.1,98.438,64,1,0,1,64,74888,74951,1.03e-22,112
fragment_64,U95737.1,98.438,64,1,0,1,64,28536,28599,1.03e-22,112
fragment_64,AC005380.1,98.438,64,1,0,1,64,17324,17261,1.03e-22,112
fragment_64,AF019664.1,98.438,64,1,0,1,64,31545,31482,1.03e-22,112
fragment_64,AC002981.1,98.438,64,1,0,1,64,45632,45695,1.03e-22,112
fragment_64,AC003998.1,98.438,64,1,0,1,64,83668,83605,1.03e-22,112
fragment_64,AC002064.1,98.438,64,1,0,1,64,152202,152265,1.03e-22,112
fragment_63,AL603888.9,100.000,63,0,0,1,63,132884,132946,8.24e-24,114
fragment_63,AL360015.25,100.000,63,0,0,1,63,9052,8990,8.24e-24,114
fragment_63,NG_051047.1,100.000,62,0,0,1,62,231539,231478,2.88e-23,113
fragment_63,AC104305.2,100.000,62,0,0,1,62,10067,10128,2.88e-23,113
fragment_63,AP000948.2,98.413,63,1,0,1,63,62024,62086,3.50e-22,110
fragment_63,AC007533.2,98.413,63,1,0,1,63,83577,83639,3.50e-22,110
fragment_63,AP000885.1,98.413,63,1,0,1,63,74888,74950,3.50e-22,110
fragment_63,U95737.1,98.413,63,1,0,1,63,28536,28598,3.50e-22,110
fragment_63,AC005380.1,98.413,63,1,0,1,63,17324,17262,3.50e-22,110
fragment_63,AF019664.1,98.413,63,1,0,1,63,31545,31483,3.50e-22,110
fragment_63,AC002981.1,98.413,63,1,0,1,63,45632,45694,3.50e-22,110
fragment_63,AC003998.1,98.413,63,1,0,1,63,83668,83606,3.50e-22,110
fragment_63,AC002064.1,98.413,63,1,0,1,63,152202,152264,3.50e-22,110
fragment_62,NG_051047.1,100.000,62,0,0,1,62,231539,231478,2.79e-23,113
fragment_62,AC104305.2,100.000,62,0,0,1,62,10067,10128,2.79e-23,113
fragment_62,AL603888.9,100.000,62,0,0,1,62,132884,132945,2.79e-23,113
fragment_62,AL360015.25,100.000,62,0,0,1,62,9052,8991,2.79e-23,113
fragment_62,AC004054.1,98.387,62,1,0,1,62,15359,15298,1.19e-21,108
fragment_62,AF019664.1,98.387,62,1,0,1,62,31545,31484,1.19e-21,108
fragment_62,AC004389.1,98.387,62,1,0,1,62,22753,22814,1.19e-21,108
fragment_62,AC002981.1,98.387,62,1,0,1,62,45632,45693,1.19e-21,108
fragment_62,AC004021.1,98.387,62,1,0,1,62,21350,21289,1.19e-21,108
fragment_62,AC003998.1,98.387,62,1,0,1,62,83668,83607,1.19e-21,108
fragment_62,AC002426.1,98.387,62,1,0,1,62,92854,92793,1.19e-21,108
fragment_62,AC002064.1,98.387,62,1,0,1,62,152202,152263,1.19e-21,108
fragment_62,Z82255.1,98.387,62,1,0,1,62,30473,30412,1.19e-21,108
fragment_61,NG_051047.1,100.000,61,0,0,1,61,231539,231479,9.43e-23,111
fragment_61,AC104305.2,100.000,61,0,0,1,61,10067,10127,9.43e-23,111
fragment_61,AL603888.9,100.000,61,0,0,1,61,132884,132944,9.43e-23,111
fragment_61,AL360015.25,100.000,61,0,0,1,61,9052,8992,9.43e-23,111
fragment_61,AC002416.1,98.361,61,1,0,1,61,99654,99714,4.01e-21,106
fragment_61,AC002981.1,98.361,61,1,0,1,61,45632,45692,4.01e-21,106
fragment_61,AC004021.1,98.361,61,1,0,1,61,21350,21290,4.01e-21,106
fragment_61,AC003998.1,98.361,61,1,0,1,61,83668,83608,4.01e-21,106
fragment_61,AC002426.1,98.361,61,1,0,1,61,92854,92794,4.01e-21,106
fragment_61,AC002080.1,98.361,61,1,0,1,61,132554,132614,4.01e-21,106
fragment_61,AC002064.1,98.361,61,1,0,1,61,152202,152262,4.01e-21,106
fragment_61,Z82255.1,98.361,61,1,0,1,61,30473,30413,4.01e-21,106
fragment_61,U50871.1,98.361,61,1,0,1,61,84638,84578,4.01e-21,106
fragment_60,NG_051047.1,100.000,60,0,0,1,60,231539,231480,3.19e-22,109
fragment_60,AC104305.2,100.000,60,0,0,1,60,10067,10126,3.19e-22,109
fragment_60,AL603888.9,100.000,60,0,0,1,60,132884,132943,3.19e-22,109
fragment_60,AL360015.25,100.000,60,0,0,1,60,9052,8993,3.19e-22,109
fragment_60,AC002416.1,98.333,60,1,0,1,60,99654,99713,1.35e-20,104
fragment_60,AC002981.1,98.333,60,1,0,1,60,45632,45691,1.35e-20,104
fragment_60,AC004021.1,98.333,60,1,0,1,60,21350,21291,1.35e-20,104
fragment_60,AC003998.1,98.333,60,1,0,1,60,83668,83609,1.35e-20,104
fragment_60,AC002426.1,98.333,60,1,0,1,60,92854,92795,1.35e-20,104
fragment_60,AC002080.1,98.333,60,1,0,1,60,132554,132613,1.35e-20,104
fragment_60,AC002064.1,98.333,60,1,0,1,60,152202,152261,1.35e-20,104
fragment_60,Z82255.1,98.333,60,1,0,1,60,30473,30414,1.35e-20,104
fragment_60,U50871.1,98.333,60,1,0,1,60,84638,84579,1.35e-20,104
fragment_59,NG_051047.1,100.000,59,0,0,1,59,231539,231481,1.07e-21,107
fragment_59,AC104305.2,100.000,59,0,0,1,59,10067,10125,1.07e-21,107
fragment_59,AL603888.9,100.000,59,0,0,1,59,132884,132942,1.07e-21,107
fragment_59,AL360015.25,100.000,59,0,0,1,59,9052,8994,1.07e-21,107
fragment_59,AC205937.3,100.000,58,0,0,1,58,17388,17331,3.75e-21,105
fragment_59,AC002981.1,98.305,59,1,0,1,59,45632,45690,4.57e-20,103
fragment_59,AC004021.1,98.305,59,1,0,1,59,21350,21292,4.57e-20,103
fragment_59,AC003998.1,98.305,59,1,0,1,59,83668,83610,4.57e-20,103
fragment_59,AC002426.1,98.305,59,1,0,1,59,92854,92796,4.57e-20,103
fragment_59,AC002080.1,98.305,59,1,0,1,59,132554,132612,4.57e-20,103
fragment_59,AC002064.1,98.305,59,1,0,1,59,152202,152260,4.57e-20,103
fragment_59,Z82255.1,98.305,59,1,0,1,59,30473,30415,4.57e-20,103
fragment_59,U50871.1,98.305,59,1,0,1,59,84638,84580,4.57e-20,103
fragment_58,NG_051047.1,100.000,58,0,0,1,58,231539,231482,3.62e-21,105
fragment_58,AC205937.3,100.000,58,0,0,1,58,17388,17331,3.62e-21,105
fragment_58,AC104305.2,100.000,58,0,0,1,58,10067,10124,3.62e-21,105
fragment_58,AL603888.9,100.000,58,0,0,1,58,132884,132941,3.62e-21,105
fragment_58,AL360015.25,100.000,58,0,0,1,58,9052,8995,3.62e-21,105
fragment_58,AC004021.1,98.276,58,1,0,1,58,21350,21293,1.54e-19,101
fragment_58,AC003998.1,98.276,58,1,0,1,58,83668,83611,1.54e-19,101
fragment_58,AC002366.1,98.276,58,1,0,1,58,136961,136904,1.54e-19,101
fragment_58,AC002426.1,98.276,58,1,0,1,58,92854,92797,1.54e-19,101
fragment_58,AC002080.1,98.276,58,1,0,1,58,132554,132611,1.54e-19,101
fragment_58,AC002064.1,98.276,58,1,0,1,58,152202,152259,1.54e-19,101
fragment_58,Z82255.1,98.276,58,1,0,1,58,30473,30416,1.54e-19,101
fragment_58,U50871.1,98.276,58,1,0,1,58,84638,84581,1.54e-19,101
fragment_57,NG_051047.1,100.000,57,0,0,1,57,231539,231483,1.22e-20,104
fragment_57,AC205937.3,100.000,57,0,0,1,57,17388,17332,1.22e-20,104
fragment_57,AC104305.2,100.000,57,0,0,1,57,10067,10123,1.22e-20,104
fragment_57,AL603888.9,100.000,57,0,0,1,57,132884,132940,1.22e-20,104
fragment_57,AL360015.25,100.000,57,0,0,1,57,9052,8996,1.22e-20,104
fragment_57,AC002426.1,98.246,57,1,0,1,57,92854,92798,5.18e-19,99.6
fragment_57,AC002080.1,98.246,57,1,0,1,57,132554,132610,5.18e-19,99.6
fragment_57,AC002064.1,98.246,57,1,0,1,57,152202,152258,5.18e-19,99.6
fragment_57,Z82255.1,98.246,57,1,0,1,57,30473,30417,5.18e-19,99.6
fragment_57,AC000358.1,98.246,57,1,0,1,57,6265,6321,5.18e-19,99.6
fragment_57,AC000124.1,98.246,57,1,0,1,57,41133,41189,5.18e-19,99.6
fragment_57,AC000116.1,98.246,57,1,0,1,57,73024,73080,5.18e-19,99.6
fragment_57,U50871.1,98.246,57,1,0,1,57,84638,84582,5.18e-19,99.6
fragment_56,NG_051047.1,100.000,56,0,0,1,56,231539,231484,4.10e-20,102
fragment_56,AC205937.3,100.000,56,0,0,1,56,17388,17333,4.10e-20,102
fragment_56,AC104305.2,100.000,56,0,0,1,56,10067,10122,4.10e-20,102
fragment_56,AL603888.9,100.000,56,0,0,1,56,132884,132939,4.10e-20,102
fragment_56,AL360015.25,100.000,56,0,0,1,56,9052,8997,4.10e-20,102
fragment_56,AC012076.5,100.000,55,0,0,1,55,165976,166030,1.43e-19,100
fragment_56,AC002080.1,98.214,56,1,0,1,56,132554,132609,1.74e-18,97.8
fragment_56,AC002064.1,98.214,56,1,0,1,56,152202,152257,1.74e-18,97.8
fragment_56,Z82255.1,98.214,56,1,0,1,56,30473,30418,1.74e-18,97.8
fragment_56,AC000358.1,98.214,56,1,0,1,56,6265,6320,1.74e-18,97.8
fragment_56,AC000124.1,98.214,56,1,0,1,56,41133,41188,1.74e-18,97.8
fragment_56,AC000116.1,98.214,56,1,0,1,56,73024,73079,1.74e-18,97.8
fragment_56,U50871.1,98.214,56,1,0,1,56,84638,84583,1.74e-18,97.8
fragment_55,NG_051047.1,100.000,55,0,0,1,55,231539,231485,1.38e-19,100
fragment_55,AC205937.3,100.000,55,0,0,1,55,17388,17334,1.38e-19,100
fragment_55,AC104305.2,100.000,55,0,0,1,55,10067,10121,1.38e-19,100
fragment_55,AL603888.9,100.000,55,0,0,1,55,132884,132938,1.38e-19,100
fragment_55,AL360015.25,100.000,55,0,0,1,55,9052,8998,1.38e-19,100
fragment_55,AC012076.5,100.000,55,0,0,1,55,165976,166030,1.38e-19,100
fragment_55,AC270296.1,100.000,54,0,0,1,54,189321,189268,4.80e-19,98.7
fragment_55,AC270276.1,100.000,54,0,0,1,54,20635,20582,4.80e-19,98.7
fragment_55,AC104964.12,100.000,54,0,0,1,54,142695,142748,4.80e-19,98.7
fragment_55,AC099541.2,100.000,54,0,0,1,54,169809,169862,4.80e-19,98.7
fragment_55,AC114316.2,100.000,54,0,0,1,54,50697,50750,4.80e-19,98.7
fragment_55,AC099560.2,100.000,54,0,0,1,54,51803,51856,4.80e-19,98.7
fragment_55,AC138990.2,100.000,54,0,0,1,54,67487,67434,4.80e-19,98.7
fragment_54,NG_051047.1,100.000,54,0,0,1,54,231539,231486,4.61e-19,98.7
fragment_54,AC270296.1,100.000,54,0,0,1,54,189321,189268,4.61e-19,98.7
fragment_54,AC270276.1,100.000,54,0,0,1,54,20635,20582,4.61e-19,98.7
fragment_54,AC205937.3,100.000,54,0,0,1,54,17388,17335,4.61e-19,98.7
fragment_54,AC104964.12,100.000,54,0,0,1,54,142695,142748,4.61e-19,98.7
fragment_54,AC099541.2,100.000,54,0,0,1,54,169809,169862,4.61e-19,98.7
fragment_54,AC114316.2,100.000,54,0,0,1,54,50697,50750,4.61e-19,98.7
fragment_54,AC099560.2,100.000,54,0,0,1,54,51803,51856,4.61e-19,98.7
fragment_54,AC104305.2,100.000,54,0,0,1,54,10067,10120,4.61e-19,98.7
fragment_54,AL603888.9,100.000,54,0,0,1,54,132884,132937,4.61e-19,98.7
fragment_54,AL360015.25,100.000,54,0,0,1,54,9052,8999,4.61e-19,98.7
fragment_54,AC138990.2,100.000,54,0,0,1,54,67487,67434,4.61e-19,98.7
fragment_54,AC012076.5,100.000,54,0,0,1,54,165976,166029,4.61e-19,98.7
fragment_53,NG_051047.1,100.000,53,0,0,1,53,231539,231487,1.54e-18,96.9
fragment_53,AC270296.1,100.000,53,0,0,1,53,189321,189269,1.54e-18,96.9
fragment_53,AC270276.1,100.000,53,0,0,1,53,20635,20583,1.54e-18,96.9
fragment_53,AC205937.3,100.000,53,0,0,1,53,17388,17336,1.54e-18,96.9
fragment_53,AC104964.12,100.000,53,0,0,1,53,142695,142747,1.54e-18,96.9
fragment_53,AC099541.2,100.000,53,0,0,1,53,169809,169861,1.54e-18,96.9
fragment_53,AC114316.2,100.000,53,0,0,1,53,50697,50749,1.54e-18,96.9
fragment_53,AC099560.2,100.000,53,0,0,1,53,51803,51855,1.54e-18,96.9
fragment_53,AC104305.2,100.000,53,0,0,1,53,10067,10119,1.54e-18,96.9
fragment_53,AL603888.9,100.000,53,0,0,1,53,132884,132936,1.54e-18,96.9
fragment_53,AL360015.25,100.000,53,0,0,1,53,9052,9000,1.54e-18,96.9
fragment_53,AC138990.2,100.000,53,0,0,1,53,67487,67435,1.54e-18,96.9
fragment_53,AC012076.5,100.000,53,0,0,1,53,165976,166028,1.54e-18,96.9
fragment_52,NG_051047.1,100.000,52,0,0,1,52,231539,231488,5.15e-18,95.1
fragment_52,AC270296.1,100.000,52,0,0,1,52,189321,189270,5.15e-18,95.1
fragment_52,AC270276.1,100.000,52,0,0,1,52,20635,20584,5.15e-18,95.1
fragment_52,AC205937.3,100.000,52,0,0,1,52,17388,17337,5.15e-18,95.1
fragment_52,AC104964.12,100.000,52,0,0,1,52,142695,142746,5.15e-18,95.1
fragment_52,AC099541.2,100.000,52,0,0,1,52,169809,169860,5.15e-18,95.1
fragment_52,AC114316.2,100.000,52,0,0,1,52,50697,50748,5.15e-18,95.1
fragment_52,AC099560.2,100.000,52,0,0,1,52,51803,51854,5.15e-18,95.1
fragment_52,AC104305.2,100.000,52,0,0,1,52,10067,10118,5.15e-18,95.1
fragment_52,AL603888.9,100.000,52,0,0,1,52,132884,132935,5.15e-18,95.1
fragment_52,AL360015.25,100.000,52,0,0,1,52,9052,9001,5.15e-18,95.1
fragment_52,AC138990.2,100.000,52,0,0,1,52,67487,67436,5.15e-18,95.1
fragment_52,AC012076.5,100.000,52,0,0,1,52,165976,166027,5.15e-18,95.1
fragment_51,NG_051047.1,100.000,51,0,0,1,51,231539,231489,1.71e-17,93.3
fragment_51,AC270296.1,100.000,51,0,0,1,51,189321,189271,1.71e-17,93.3
fragment_51,AC270276.1,100.000,51,0,0,1,51,20635,20585,1.71e-17,93.3
fragment_51,AC205937.3,100.000,51,0,0,1,51,17388,17338,1.71e-17,93.3
fragment_51,AC104964.12,100.000,51,0,0,1,51,142695,142745,1.71e-17,93.3
fragment_51,AC099541.2,100.000,51,0,0,1,51,169809,169859,1.71e-17,93.3
fragment_51,AC114316.2,100.000,51,0,0,1,51,50697,50747,1.71e-17,93.3
fragment_51,AC099560.2,100.000,51,0,0,1,51,51803,51853,1.71e-17,93.3
fragment_51,AC104305.2,100.000,51,0,0,1,51,10067,10117,1.71e-17,93.3
fragment_51,AL603888.9,100.000,51,0,0,1,51,132884,132934,1.71e-17,93.3
fragment_51,AL360015.25,100.000,51,0,0,1,51,9052,9002,1.71e-17,93.3
fragment_51,AC138990.2,100.000,51,0,0,1,51,67487,67437,1.71e-17,93.3
fragment_51,AC012076.5,100.000,51,0,0,1,51,165976,166026,1.71e-17,93.3
fragment_50,NG_051047.1,100.000,50,0,0,1,50,231539,231490,5.70e-17,91.5
fragment_50,AC270296.1,100.000,50,0,0,1,50,189321,189272,5.70e-17,91.5
fragment_50,AC270276.1,100.000,50,0,0,1,50,20635,20586,5.70e-17,91.5
fragment_50,AC205937.3,100.000,50,0,0,1,50,17388,17339,5.70e-17,91.5
fragment_50,AC104964.12,100.000,50,0,0,1,50,142695,142744,5.70e-17,91.5
fragment_50,AC099541.2,100.000,50,0,0,1,50,169809,169858,5.70e-17,91.5
fragment_50,AC114316.2,100.000,50,0,0,1,50,50697,50746,5.70e-17,91.5
fragment_50,AC099560.2,100.000,50,0,0,1,50,51803,51852,5.70e-17,91.5
fragment_50,AC104305.2,100.000,50,0,0,1,50,10067,10116,5.70e-17,91.5
fragment_50,AL603888.9,100.000,50,0,0,1,50,132884,132933,5.70e-17,91.5
fragment_50,AL360015.25,100.000,50,0,0,1,50,9052,9003,5.70e-17,91.5
fragment_50,AC138990.2,100.000,50,0,0,1,50,67487,67438,5.70e-17,91.5
